country_code,cci,programme_title
AT,2014AT05SFOP001,Employment - AT - ESF
AT,2014AT16RFOP001,Investments in Growth and Employment - AT - ERDF
BE,2014BE05M9OP001,Wallonie-Bruxelles 2020.eu - ESF/YEI
BE,2014BE05M9OP002,Brussels-Capital Region : Investment for growth and jobs - ESF/YEI
BE,2014BE05SFOP001,German Speaking Community of Belgium - ESF
BE,2014BE05SFOP002,Flanders - ESF
BE,2014BE16RFOP001,Brussels Capital Region - ERDF
BE,2014BE16RFOP002,Flanders - ERDF
BE,2014BE16RFOP003,Wallonia - ERDF
BG,2014BG05M2OP001,Science and Education for Smart Growth  - BG - ESF/ERDF
BG,2014BG05M9OP001,Human Resources Development  - BG - ESF/YEI
BG,2014BG05SFOP001,Good Governance - BG - ESF
BG,2014BG16M1OP001,Transport and transport infrastructure - BG - ERDF/CF
BG,2014BG16M1OP002,Environment - BG - ERDF/CF
BG,2014BG16RFOP001,Regions in Growth - BG - ERDF
BG,2014BG16RFOP002,Innovations and Competitiveness - BG - ERDF
BG,2015BG16RFSM001,SME Initiative - BG - ERDF
CY,2014CY05M9OP001,"Employment, Human Capital and Social Cohesion - CY - ESF/YEI"
CY,2014CY16M1OP001,Competitiveness and sustainable development - CY - ERDF/CF
CZ,2014CZ05M2OP001,Research Development and Education - CZ - ESF/ERDF
CZ,2014CZ05M9OP001,"Employment, Human Capital and Social Cohesion - CZ - ESF/YEI"
CZ,2014CZ16CFTA001,Technical Assistance - CZ - CF
CZ,2014CZ16M1OP001,Transport - CZ - ERDF/CF
CZ,2014CZ16M1OP002,Environment  - CZ - ERDF/CF
CZ,2014CZ16M2OP001,Prague Growth Pole - ERDF/ESF
CZ,2014CZ16RFOP001,Enterprise and Innovation for Competitiveness - CZ - ERDF
CZ,2014CZ16RFOP002,Integrated Regional Programme - CZ - ERDF
DE,2014DE05SFOP001,Schleswig-Holstein  - ESF
DE,2014DE05SFOP002,Federal Germany - ESF
DE,2014DE05SFOP003,Baden-Württemberg - ESF
DE,2014DE05SFOP004,Bayern - ESF
DE,2014DE05SFOP005,Berlin - ESF
DE,2014DE05SFOP006,Brandenburg - ESF
DE,2014DE05SFOP007,Hamburg - ESF
DE,2014DE05SFOP008,Hessen - ESF
DE,2014DE05SFOP009,Mecklenburg-Vorpommern - ESF
DE,2014DE05SFOP010,Nordrhein-Westfalen - ESF
DE,2014DE05SFOP011,Saarland - ESF
DE,2014DE05SFOP012,Sachsen - ESF
DE,2014DE05SFOP013,Sachsen-Anhalt - ESF
DE,2014DE05SFOP014,Thüringen - ESF
DE,2014DE05SFOP015,Rheinland-Pfalz - ESF
DE,2014DE05SFOP016,Bremen - ESF
DE,2014DE16M2OP001,Niedersachsen - ERDF/ESF
DE,2014DE16RFOP001,Baden-Württemberg - ERDF
DE,2014DE16RFOP002,Bayern - ERDF
DE,2014DE16RFOP003,Berlin - ERDF
DE,2014DE16RFOP004,Brandenburg - ERDF
DE,2014DE16RFOP005,Bremen - ERDF
DE,2014DE16RFOP006,Hamburg  - ERDF
DE,2014DE16RFOP007,Hessen  - ERDF
DE,2014DE16RFOP008,Mecklenburg-Vorpommern  - ERDF
DE,2014DE16RFOP009,Nordrhein-Westfalen - ERDF
DE,2014DE16RFOP010,Rheinland-Pfalz - ERDF
DE,2014DE16RFOP011,Saarland  - ERDF
DE,2014DE16RFOP012,Sachsen - ERDF
DE,2014DE16RFOP013,Sachsen-Anhalt - ERDF
DE,2014DE16RFOP014,Schleswig-Holstein - ERDF
DE,2014DE16RFOP015,Thüringen - ERDF
DK,2014DK05SFOP001,Educational and Entrepreneurial Growth - DK - ESF
DK,2014DK16RFOP001,Innovation and Sustainable Growth in Businesses - DK - ERDF
EE,2014EE16M3OP001,Cohesion Policy Funding - EE - ERDF/ESF/CF
ES,2014ES05M9OP001,Youth Employment - ES - ESF/YEI
ES,2014ES05SFOP001,La Rioja  - ESF
ES,2014ES05SFOP002,Employment training and education - ES - ESF
ES,2014ES05SFOP003,Murcia - ESF
ES,2014ES05SFOP004,Asturias - ESF
ES,2014ES05SFOP005,Baleares  - ESF
ES,2014ES05SFOP006,Castilla y León  - ESF
ES,2014ES05SFOP007,Cataluña  - ESF
ES,2014ES05SFOP008,Ceuta  - ESF
ES,2014ES05SFOP009,Galicia  - ESF
ES,2014ES05SFOP010,Navarra - ESF
ES,2014ES05SFOP011,País Vasco - ESF
ES,2014ES05SFOP012,Social inclusion and social economy - ES - ESF
ES,2014ES05SFOP014,Canarias - ESF
ES,2014ES05SFOP015,Castilla-La Mancha  - ESF
ES,2014ES05SFOP016,Extremadura - ESF
ES,2014ES05SFOP017,Melilla  - ESF
ES,2014ES05SFOP018,Aragón  - ESF
ES,2014ES05SFOP019,Cantabria - ESF
ES,2014ES05SFOP020,Valenciana - ESF
ES,2014ES05SFOP021,Madrid - ESF
ES,2014ES05SFOP022,Andalucía - ESF
ES,2014ES05SFTA001,Technical Assistance - ES - ESF
ES,2014ES16RFOP002,Multi-regional Spain - ERDF
ES,2014ES16RFOP003,Andalucía  - ERDF
ES,2014ES16RFOP004,Aragón  - ERDF
ES,2014ES16RFOP005,Asturias  - ERDF
ES,2014ES16RFOP006,Baleares  - ERDF
ES,2014ES16RFOP007,Canarias - ERDF
ES,2014ES16RFOP008,Cantabria  - ERDF
ES,2014ES16RFOP009,Castilla y León  - ERDF
ES,2014ES16RFOP010,Castilla-La Mancha  - ERDF
ES,2014ES16RFOP011,Cataluña  - ERDF
ES,2014ES16RFOP012,Ceuta  - ERDF
ES,2014ES16RFOP013,Valenciana - ERDF
ES,2014ES16RFOP014,Extremadura  - ERDF
ES,2014ES16RFOP015,Galicia  - ERDF
ES,2014ES16RFOP016,La Rioja  - ERDF
ES,2014ES16RFOP017,Madrid  - ERDF
ES,2014ES16RFOP018,Melilla  - ERDF
ES,2014ES16RFOP019,Murcia  - ERDF
ES,2014ES16RFOP020,Navarra  - ERDF
ES,2014ES16RFOP021,País Vasco  - ERDF
ES,2014ES16RFSM001,SME Initiative - ES - ERDF
FI,2014FI05M2OP001,Entrepreneurship and skills Åland - ESF/ERDF
FI,2014FI16M2OP001,Sustainable growth and jobs - FI - ERDF/ESF
FI,2016FI16RFSM001,SME Initiative - FI - ERDF
FR,2014FR05M0OP001,Île-de-France et Seine - ESF/ERDF/YEI
FR,2014FR05M2OP001,Guadeloupe et St Martin - ESF/ERDF
